expanded_url,file_name,image_fp
https://api.nga.gov/iiif/68f35bcf-49f6-4050-b9b2-9156b230b6a1/full/full/0/default.jpg,City_of_the_Eyes_VIII_Rodolfo_Abularach_61468.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_VIII_Rodolfo_Abularach_61468.jpg
https://api.nga.gov/iiif/7ee6a216-1398-41b1-9444-2e65c80db44a/full/full/0/default.jpg,City_of_the_Eyes_II_Rodolfo_Abularach_61462.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_II_Rodolfo_Abularach_61462.jpg
https://api.nga.gov/iiif/a8db9c1c-ca7a-4ca7-84fe-9d7576ace22d/full/full/0/default.jpg,The_Symphonic_Concert_of_Skeletons_Leopoldo_Méndez_30698.jpg,../latinamerican-2-imagefolder-split/train/The_Symphonic_Concert_of_Skeletons_Leopoldo_Méndez_30698.jpg
https://api.nga.gov/iiif/fd8cbc25-5b31-4853-8189-cfffc1c54106/full/full/0/default.jpg,Untitled_Gego_62015.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62015.jpg
https://api.nga.gov/iiif/4ad9dc5b-684e-4340-bd66-0ea6dded4ac2/full/full/0/default.jpg,Moon_Face_Rufino_Tamayo_64171.jpg,../latinamerican-2-imagefolder-split/train/Moon_Face_Rufino_Tamayo_64171.jpg
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden_Graciela_Iturbide_143118.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143118.jpg
https://api.nga.gov/iiif/62b79e75-71a3-4d5c-83c6-44ed3d64d72b/full/full/0/default.jpg,Man_with_Hat_Rufino_Tamayo_64163.jpg,../latinamerican-2-imagefolder-split/train/Man_with_Hat_Rufino_Tamayo_64163.jpg
https://api.nga.gov/iiif/314cc66e-5137-4dbd-99e9-ebf1e87d6e15/full/full/0/default.jpg,"Free_Youth,_Smog_and_Demagogue_Matta_133434.jpg","../latinamerican-2-imagefolder-split/train/Free_Youth,_Smog_and_Demagogue_Matta_133434.jpg"
https://api.nga.gov/iiif/352fc4ff-4fa9-4187-b46d-dbd9b867f94a/full/full/0/default.jpg,Compostion_IX_Matta_48418.jpg,../latinamerican-2-imagefolder-split/train/Compostion_IX_Matta_48418.jpg
https://api.nga.gov/iiif/3c33f228-bca0-4d06-88da-96d3fd6e4f48/full/full/0/default.jpg,Los_Perros_Durmiendo_Ladran_(Sleeping_Dogs_Bark)_Manuel_Álvarez_Bravo_197753.jpg,../latinamerican-2-imagefolder-split/train/Los_Perros_Durmiendo_Ladran_(Sleeping_Dogs_Bark)_Manuel_Álvarez_Bravo_197753.jpg
https://api.nga.gov/iiif/2348301b-e221-45b4-baa3-9a1dc6b82824/full/full/0/default.jpg,"Untitled_(Carnaval_de_Huejotzingo,_Puebla)_Kati_Horna_223250.jpg","../latinamerican-2-imagefolder-split/train/Untitled_(Carnaval_de_Huejotzingo,_Puebla)_Kati_Horna_223250.jpg"
https://api.nga.gov/iiif/28427977-1b6f-4601-a637-41709d91657b/full/full/0/default.jpg,Untitled_(Envelope_Open)_Miguel_Cervantes_133879.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_Open)_Miguel_Cervantes_133879.jpg
https://api.nga.gov/iiif/8124fbd0-40d6-43cd-a3f9-9e7987b6520f/full/full/0/default.jpg,Compostion_XII_Matta_48421.jpg,../latinamerican-2-imagefolder-split/train/Compostion_XII_Matta_48421.jpg
https://api.nga.gov/iiif/51513590-1da9-4b58-9173-3cadb5d0ae15/full/full/0/default.jpg,In_the_Hammock_Alfredo_Zalce_33517.jpg,../latinamerican-2-imagefolder-split/train/In_the_Hammock_Alfredo_Zalce_33517.jpg
https://api.nga.gov/iiif/03896dc3-2ef2-4f73-9127-8dc1fe088d5b/full/full/0/default.jpg,Lunaire_Hector_Saunier_58985.jpg,../latinamerican-2-imagefolder-split/train/Lunaire_Hector_Saunier_58985.jpg
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden_Graciela_Iturbide_143123.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143123.jpg
https://api.nga.gov/iiif/96c34425-13be-48b8-a1e7-245ebef31ef3/full/full/0/default.jpg,Stablemen_Leopoldo_Méndez_30699.jpg,../latinamerican-2-imagefolder-split/train/Stablemen_Leopoldo_Méndez_30699.jpg
https://api.nga.gov/iiif/6ce2f494-6ec3-4583-9f81-9706df4b6136/full/full/0/default.jpg,Compostion_II_Matta_48411.jpg,../latinamerican-2-imagefolder-split/train/Compostion_II_Matta_48411.jpg
https://api.nga.gov/iiif/642fc736-556b-4898-8cdf-14c617d85c3f/full/full/0/default.jpg,Equinox_Hector_Saunier_195672.jpg,../latinamerican-2-imagefolder-split/train/Equinox_Hector_Saunier_195672.jpg
https://api.nga.gov/iiif/a8cc0df1-436a-487b-9aa4-77f65fcbaa1a/full/full/0/default.jpg,Untitled_Composition_Joaquín_Torres-García_150852.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Composition_Joaquín_Torres-García_150852.jpg
https://api.nga.gov/iiif/379941ee-dfa0-40f7-996b-e8e109ad6cd0/full/full/0/default.jpg,Trampa_puesta_(Set_trap)_Manuel_Álvarez_Bravo_150711.jpg,../latinamerican-2-imagefolder-split/train/Trampa_puesta_(Set_trap)_Manuel_Álvarez_Bravo_150711.jpg
https://api.nga.gov/iiif/686c3294-86da-43c4-b3d7-711cf02dd2f8/full/full/0/default.jpg,Window_Rodolfo_Abularach_61472.jpg,../latinamerican-2-imagefolder-split/train/Window_Rodolfo_Abularach_61472.jpg
https://api.nga.gov/iiif/0e0e9383-8aea-47b4-8f82-02a79650a243/full/full/0/default.jpg,Merging_Maria_Teresa_Rizzi_199318.jpg,../latinamerican-2-imagefolder-split/train/Merging_Maria_Teresa_Rizzi_199318.jpg
https://api.nga.gov/iiif/550a3bbb-36c6-4608-bdc5-6db519a2b13c/full/full/0/default.jpg,Illustration_for_a_Popular_Song_Leopoldo_Méndez_30703.jpg,../latinamerican-2-imagefolder-split/train/Illustration_for_a_Popular_Song_Leopoldo_Méndez_30703.jpg
https://api.nga.gov/iiif/e27f98d0-6675-49a2-85da-f9327ec61dfb/full/full/0/default.jpg,Señor_de_Papantla_(The_Man_From_Papantla)_Manuel_Álvarez_Bravo_196159.jpg,../latinamerican-2-imagefolder-split/train/Señor_de_Papantla_(The_Man_From_Papantla)_Manuel_Álvarez_Bravo_196159.jpg
https://api.nga.gov/iiif/938fe6cf-4892-42b8-8d72-34e3fd1123ce/full/full/0/default.jpg,The_Old_Vic_Guillermo_Kuitca_216535.jpg,../latinamerican-2-imagefolder-split/train/The_Old_Vic_Guillermo_Kuitca_216535.jpg
https://api.nga.gov/iiif/e219709a-6fcc-4559-9459-2d6877681b79/full/full/0/default.jpg,City_of_the_Eyes_I_Rodolfo_Abularach_61460.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_I_Rodolfo_Abularach_61460.jpg
https://api.nga.gov/iiif/f1a3c6e8-d0d4-4ac1-beac-5405ca533f0f/full/full/0/default.jpg,Chicle_Gatherer_Leopoldo_Méndez_30705.jpg,../latinamerican-2-imagefolder-split/train/Chicle_Gatherer_Leopoldo_Méndez_30705.jpg
https://api.nga.gov/iiif/4034d557-294a-42e8-aa38-2496b428f943/full/full/0/default.jpg,Caja_de_Visiones_(Box_of_Visions)_Manuel_Álvarez_Bravo_197747.jpg,../latinamerican-2-imagefolder-split/train/Caja_de_Visiones_(Box_of_Visions)_Manuel_Álvarez_Bravo_197747.jpg
https://api.nga.gov/iiif/c8329bb6-1384-4371-b4a3-3ebbb6c03abd/full/full/0/default.jpg,Umbral_(Threshold)_Manuel_Álvarez_Bravo_194319.jpg,../latinamerican-2-imagefolder-split/train/Umbral_(Threshold)_Manuel_Álvarez_Bravo_194319.jpg
https://api.nga.gov/iiif/7b5c808c-0c92-4472-a91b-ce9d98c6b02f/full/full/0/default.jpg,Fontamara_XV_Fayga_Ostrower_58858.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_XV_Fayga_Ostrower_58858.jpg
https://api.nga.gov/iiif/b5e4c88b-8712-4287-96fe-19d56eeb2910/full/full/0/default.jpg,Woodchopper_Rufino_Tamayo_10591.jpg,../latinamerican-2-imagefolder-split/train/Woodchopper_Rufino_Tamayo_10591.jpg
https://api.nga.gov/iiif/61962d8c-ed89-4877-98f4-9e8fdebe6f81/full/full/0/default.jpg,Fascism_I_Leopoldo_Méndez_30709.jpg,../latinamerican-2-imagefolder-split/train/Fascism_I_Leopoldo_Méndez_30709.jpg
https://api.nga.gov/iiif/09d76aa7-c404-4df9-b46a-f754737eedce/full/full/0/default.jpg,Compostion_III_Matta_48412.jpg,../latinamerican-2-imagefolder-split/train/Compostion_III_Matta_48412.jpg
https://api.nga.gov/iiif/0a295f53-2395-477a-accb-a71fb0acd29c/full/full/0/default.jpg,El_ensueño_(The_daydream)_Manuel_Álvarez_Bravo_150703.jpg,../latinamerican-2-imagefolder-split/train/El_ensueño_(The_daydream)_Manuel_Álvarez_Bravo_150703.jpg
https://api.nga.gov/iiif/4c5d237d-b519-484d-a1a0-f422bd97befd/full/full/0/default.jpg,Beast_Alejandro_Aróstegui_219519.jpg,../latinamerican-2-imagefolder-split/train/Beast_Alejandro_Aróstegui_219519.jpg
https://api.nga.gov/iiif/c66cc351-293a-42ac-a166-40d9964c91ee/full/full/0/default.jpg,"Seri_Indian,_Isla_del_Tiburon_Emilio_Amero_221109.jpg","../latinamerican-2-imagefolder-split/train/Seri_Indian,_Isla_del_Tiburon_Emilio_Amero_221109.jpg"
https://api.nga.gov/iiif/0bd6f5d8-336a-49f7-b284-db84642d6787/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143119.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143119.jpg
https://api.nga.gov/iiif/06b5a19b-c340-4bdc-b577-949f57dbfd3c/full/full/0/default.jpg,Apples_Alfredo_Zalce_30309.jpg,../latinamerican-2-imagefolder-split/train/Apples_Alfredo_Zalce_30309.jpg
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden_Francisco_Toledo_143118.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143118.jpg
https://api.nga.gov/iiif/c73c0136-d48d-4bea-89e3-d19372077470/full/full/0/default.jpg,Compostion_IV_Matta_48413.jpg,../latinamerican-2-imagefolder-split/train/Compostion_IV_Matta_48413.jpg
https://api.nga.gov/iiif/913cdf51-5667-4213-a85b-3cc6096f09e4/full/full/0/default.jpg,Compostion_VII_Matta_48416.jpg,../latinamerican-2-imagefolder-split/train/Compostion_VII_Matta_48416.jpg
https://api.nga.gov/iiif/9e847fa5-62b0-4b4b-9e55-1aeb728f669e/full/full/0/default.jpg,The_Marquis_de_Sade_José_Luis_Cuevas_61931.jpg,../latinamerican-2-imagefolder-split/train/The_Marquis_de_Sade_José_Luis_Cuevas_61931.jpg
https://api.nga.gov/iiif/d4053500-c704-491f-8b73-4b32f89dea84/full/full/0/default.jpg,Untitled_Rodolfo_Abularach_61482.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61482.jpg
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden_Francisco_Toledo_143120.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143120.jpg
