objectid,file_name,image_fp
9504.0,The_Family_(La_familia)_José_Clemente_Orozco_9504.jpg,../latinamerican-2-imagefolder-split/train/The_Family_(La_familia)_José_Clemente_Orozco_9504.jpg
143119.0,Garden_Francisco_Toledo_143119.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143119.jpg
143121.0,Garden_Graciela_Iturbide_143121.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143121.jpg
48415.0,Compostion_VI_Matta_48415.jpg,../latinamerican-2-imagefolder-split/train/Compostion_VI_Matta_48415.jpg
126507.0,A_Brazilian_in_Florida_Abraao_Batista_126507.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126507.jpg
133865.0,Untitled_(Skull)_Miguel_Cervantes_133865.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Skull)_Miguel_Cervantes_133865.jpg
46741.0,Festival_Andino_Nemesio_Antunez_46741.jpg,../latinamerican-2-imagefolder-split/train/Festival_Andino_Nemesio_Antunez_46741.jpg
152826.0,Gran_Alarma_Escandalosa_José_Guadalupe_Posada_152826.jpg,../latinamerican-2-imagefolder-split/train/Gran_Alarma_Escandalosa_José_Guadalupe_Posada_152826.jpg
58986.0,Mujer_Hector_Saunier_58986.jpg,../latinamerican-2-imagefolder-split/train/Mujer_Hector_Saunier_58986.jpg
58851.0,Fontamara_VIII_Fayga_Ostrower_58851.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_VIII_Fayga_Ostrower_58851.jpg
196188.0,Dos_Pares_de_Piernas_(Two_Pairs_of_Legs)_Manuel_Álvarez_Bravo_196188.jpg,../latinamerican-2-imagefolder-split/train/Dos_Pares_de_Piernas_(Two_Pairs_of_Legs)_Manuel_Álvarez_Bravo_196188.jpg
173039.0,Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Rubens_Gerchman_173039.jpg,../latinamerican-2-imagefolder-split/train/Doble_Identidad_&_Dupla_Identidade_(Double_Identity_&_Double_Identity)_Rubens_Gerchman_173039.jpg
70423.0,Verdadera_efigie_del_Santo_Cristo_de_los_Milagros_(True_Effigy_of_the_Holy_Christ_of_Miracles)_Peruvian_19th_Century_70423.jpg,../latinamerican-2-imagefolder-split/train/Verdadera_efigie_del_Santo_Cristo_de_los_Milagros_(True_Effigy_of_the_Holy_Christ_of_Miracles)_Peruvian_19th_Century_70423.jpg
169871.0,La_pêche_miraculeuse_(The_Miraculous_Catch_of_Fish)_Victor_Delhez_169871.jpg,../latinamerican-2-imagefolder-split/train/La_pêche_miraculeuse_(The_Miraculous_Catch_of_Fish)_Victor_Delhez_169871.jpg
33515.0,Woman_Seated_Alfredo_Zalce_33515.jpg,../latinamerican-2-imagefolder-split/train/Woman_Seated_Alfredo_Zalce_33515.jpg
117249.0,A_Brazilian_in_Florida_Abraao_Batista_117249.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_117249.jpg
33512.0,The_Palizada_River_Alfredo_Zalce_33512.jpg,../latinamerican-2-imagefolder-split/train/The_Palizada_River_Alfredo_Zalce_33512.jpg
143115.0,Garden_Francisco_Toledo_143115.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143115.jpg
48684.0,Vendedor_del_Carrito_Guillermo_Silva_Santamaría_48684.jpg,../latinamerican-2-imagefolder-split/train/Vendedor_del_Carrito_Guillermo_Silva_Santamaría_48684.jpg
30708.0,The_Vulture's_Nest_Leopoldo_Méndez_30708.jpg,../latinamerican-2-imagefolder-split/train/The_Vulture's_Nest_Leopoldo_Méndez_30708.jpg
194318.0,"Gorrión,_Claro_(Skylight)_Manuel_Álvarez_Bravo_194318.jpg","../latinamerican-2-imagefolder-split/train/Gorrión,_Claro_(Skylight)_Manuel_Álvarez_Bravo_194318.jpg"
33511.0,Mayan_Fisherman_in_Yucatán_Alfredo_Zalce_33511.jpg,../latinamerican-2-imagefolder-split/train/Mayan_Fisherman_in_Yucatán_Alfredo_Zalce_33511.jpg
4556.0,Atorrantes_Adolfo_Bellocq_4556.jpg,../latinamerican-2-imagefolder-split/train/Atorrantes_Adolfo_Bellocq_4556.jpg
175619.0,"Rostro_con_Peces,_Shipibo_Conibo,_Pucallpa,_Peru_(Face_with_Fish,_Shipibo_Conibo,_Pucallpa,_Peru)_Javier_Silva_Meinel_175619.jpg","../latinamerican-2-imagefolder-split/train/Rostro_con_Peces,_Shipibo_Conibo,_Pucallpa,_Peru_(Face_with_Fish,_Shipibo_Conibo,_Pucallpa,_Peru)_Javier_Silva_Meinel_175619.jpg"
48425.0,Compostion_XVI_Matta_48425.jpg,../latinamerican-2-imagefolder-split/train/Compostion_XVI_Matta_48425.jpg
221005.0,Remedios_Varo_Wearing_a_Mask_by_Leonora_Carrington_Kati_Horna_221005.jpg,../latinamerican-2-imagefolder-split/train/Remedios_Varo_Wearing_a_Mask_by_Leonora_Carrington_Kati_Horna_221005.jpg
163543.0,Horse_and_Running_Girl_Rufino_Tamayo_163543.jpg,../latinamerican-2-imagefolder-split/train/Horse_and_Running_Girl_Rufino_Tamayo_163543.jpg
48418.0,Compostion_IX_Matta_48418.jpg,../latinamerican-2-imagefolder-split/train/Compostion_IX_Matta_48418.jpg
143120.0,Garden_Francisco_Toledo_143120.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143120.jpg
222829.0,Untitled_#2_Sandra_Cinto_222829.jpg,../latinamerican-2-imagefolder-split/train/Untitled_#2_Sandra_Cinto_222829.jpg
61987.0,Suite_5X_I_Gego_61987.jpg,../latinamerican-2-imagefolder-split/train/Suite_5X_I_Gego_61987.jpg
153112.0,Fifteen_Photographs_by_Manuel_Alvarez_Bravo_Manuel_Álvarez_Bravo_153112.jpg,../latinamerican-2-imagefolder-split/train/Fifteen_Photographs_by_Manuel_Alvarez_Bravo_Manuel_Álvarez_Bravo_153112.jpg
61482.0,Untitled_Rodolfo_Abularach_61482.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61482.jpg
61468.0,City_of_the_Eyes_VIII_Rodolfo_Abularach_61468.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_VIII_Rodolfo_Abularach_61468.jpg
30702.0,Street_Meeting_Leopoldo_Méndez_30702.jpg,../latinamerican-2-imagefolder-split/train/Street_Meeting_Leopoldo_Méndez_30702.jpg
128543.0,Prosa_de_la_Calavera_Miguel_Cervantes_128543.jpg,../latinamerican-2-imagefolder-split/train/Prosa_de_la_Calavera_Miguel_Cervantes_128543.jpg
62015.0,Untitled_Gego_62015.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62015.jpg
33518.0,Henequén_Worker_Alfredo_Zalce_33518.jpg,../latinamerican-2-imagefolder-split/train/Henequén_Worker_Alfredo_Zalce_33518.jpg
169092.0,Untitled_(Pier)_Carlos_Garaicoa_169092.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Pier)_Carlos_Garaicoa_169092.jpg
137583.0,Mental_Reactions_Marius_de_Zayas_137583.jpg,../latinamerican-2-imagefolder-split/train/Mental_Reactions_Marius_de_Zayas_137583.jpg
199162.0,"El_Ensueño_(Isabel_Villaseñor),_Tenacatita,_Jalisco_Lola_Álvarez_Bravo_199162.jpg","../latinamerican-2-imagefolder-split/train/El_Ensueño_(Isabel_Villaseñor),_Tenacatita,_Jalisco_Lola_Álvarez_Bravo_199162.jpg"
184671.0,Lime_Kilns_in_Tula_Raúl_Anguiano_184671.jpg,../latinamerican-2-imagefolder-split/train/Lime_Kilns_in_Tula_Raúl_Anguiano_184671.jpg
30699.0,Stablemen_Leopoldo_Méndez_30699.jpg,../latinamerican-2-imagefolder-split/train/Stablemen_Leopoldo_Méndez_30699.jpg
121052.0,Montserrat_Diego_Rivera_121052.jpg,../latinamerican-2-imagefolder-split/train/Montserrat_Diego_Rivera_121052.jpg
143121.0,Garden_Alejandro_de_Ávila_143121.jpg,../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143121.jpg
62012.0,Untitled_Gego_62012.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62012.jpg
61934.0,Portrait_like_Beethoven_José_Luis_Cuevas_61934.jpg,../latinamerican-2-imagefolder-split/train/Portrait_like_Beethoven_José_Luis_Cuevas_61934.jpg
61992.0,Suite_5X_V_Gego_61992.jpg,../latinamerican-2-imagefolder-split/train/Suite_5X_V_Gego_61992.jpg
33363.0,Woman_Seated_Olga_Costa_33363.jpg,../latinamerican-2-imagefolder-split/train/Woman_Seated_Olga_Costa_33363.jpg
55604.0,Still_Life_Carlos_Scliar_55604.jpg,../latinamerican-2-imagefolder-split/train/Still_Life_Carlos_Scliar_55604.jpg
10591.0,Woodchopper_Rufino_Tamayo_10591.jpg,../latinamerican-2-imagefolder-split/train/Woodchopper_Rufino_Tamayo_10591.jpg
150716.0,Paisaje_inventado_(Invented_landscape)_Manuel_Álvarez_Bravo_150716.jpg,../latinamerican-2-imagefolder-split/train/Paisaje_inventado_(Invented_landscape)_Manuel_Álvarez_Bravo_150716.jpg
222832.0,Untitled_#5_Sandra_Cinto_222832.jpg,../latinamerican-2-imagefolder-split/train/Untitled_#5_Sandra_Cinto_222832.jpg
183894.0,"Grinding_Maize,_Cuautla_Leopoldo_Méndez_183894.jpg","../latinamerican-2-imagefolder-split/train/Grinding_Maize,_Cuautla_Leopoldo_Méndez_183894.jpg"
58845.0,Fontamara_II_Fayga_Ostrower_58845.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_II_Fayga_Ostrower_58845.jpg
53076.0,Aztec_Landscape_Rufino_Tamayo_53076.jpg,../latinamerican-2-imagefolder-split/train/Aztec_Landscape_Rufino_Tamayo_53076.jpg
150711.0,Trampa_puesta_(Set_trap)_Manuel_Álvarez_Bravo_150711.jpg,../latinamerican-2-imagefolder-split/train/Trampa_puesta_(Set_trap)_Manuel_Álvarez_Bravo_150711.jpg
153116.0,Desolación_Taller_de_Grafica_Popular_153116.jpg,../latinamerican-2-imagefolder-split/train/Desolación_Taller_de_Grafica_Popular_153116.jpg
62014.0,Untitled_Gego_62014.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62014.jpg
126506.0,A_Brazilian_in_Florida_Abraao_Batista_126506.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126506.jpg
58984.0,Babilonia_Hector_Saunier_58984.jpg,../latinamerican-2-imagefolder-split/train/Babilonia_Hector_Saunier_58984.jpg
201189.0,Untitled_Carlos_Merida_201189.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Carlos_Merida_201189.jpg
127530.0,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/train/Optical_Box_Jesús_Rafael_Soto_127530.jpg
61470.0,City_of_the_Eyes_X_Rodolfo_Abularach_61470.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_X_Rodolfo_Abularach_61470.jpg
57135.0,Boy_with_Melon_Diego_Rivera_57135.jpg,../latinamerican-2-imagefolder-split/train/Boy_with_Melon_Diego_Rivera_57135.jpg
157357.0,Third_World_Blondes_Have_More_Money_(Raquel_20_Animales)_Daniela_Rossell_157357.jpg,../latinamerican-2-imagefolder-split/train/Third_World_Blondes_Have_More_Money_(Raquel_20_Animales)_Daniela_Rossell_157357.jpg
126505.0,A_Brazilian_in_Florida_Abraao_Batista_126505.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126505.jpg
30697.0,An_Accident_Leopoldo_Méndez_30697.jpg,../latinamerican-2-imagefolder-split/train/An_Accident_Leopoldo_Méndez_30697.jpg
165695.0,"Heavy_Metal,_Vol._1,_No._6,_September_1977_Sergio_Macedo_165695.jpg","../latinamerican-2-imagefolder-split/train/Heavy_Metal,_Vol._1,_No._6,_September_1977_Sergio_Macedo_165695.jpg"
107542.0,Retrato_múltiple_del_pintor_H._Jaimes_Sánchez_(Portraits_of_the_Painter_Humberto_Jaimes_Sánchez_José_Luis_Cuevas_107542.jpg,../latinamerican-2-imagefolder-split/train/Retrato_múltiple_del_pintor_H._Jaimes_Sánchez_(Portraits_of_the_Painter_Humberto_Jaimes_Sánchez_José_Luis_Cuevas_107542.jpg
64172.0,Head_of_Colossus_Rufino_Tamayo_64172.jpg,../latinamerican-2-imagefolder-split/train/Head_of_Colossus_Rufino_Tamayo_64172.jpg
64163.0,Man_with_Hat_Rufino_Tamayo_64163.jpg,../latinamerican-2-imagefolder-split/train/Man_with_Hat_Rufino_Tamayo_64163.jpg
145431.0,Untitled_(Abstraction)_Fayga_Ostrower_145431.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Abstraction)_Fayga_Ostrower_145431.jpg
51135.0,Torso_of_Aphrodite_Marius_de_Zayas_51135.jpg,../latinamerican-2-imagefolder-split/train/Torso_of_Aphrodite_Marius_de_Zayas_51135.jpg
9180.0,Pro_Denda_Publica_José_Chavez_Morado_9180.jpg,../latinamerican-2-imagefolder-split/train/Pro_Denda_Publica_José_Chavez_Morado_9180.jpg
143123.0,Garden_Graciela_Iturbide_143123.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143123.jpg
133868.0,Untitled_(Skull)_Miguel_Cervantes_133868.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Skull)_Miguel_Cervantes_133868.jpg
152829.0,La_Mujer_de_Cien_Maridos_-_Como_Alfileres_Prendidos_José_Guadalupe_Posada_152829.jpg,../latinamerican-2-imagefolder-split/train/La_Mujer_de_Cien_Maridos_-_Como_Alfileres_Prendidos_José_Guadalupe_Posada_152829.jpg
133869.0,Cinco_Grabados_(Five_Prints)_Miguel_Cervantes_133869.jpg,../latinamerican-2-imagefolder-split/train/Cinco_Grabados_(Five_Prints)_Miguel_Cervantes_133869.jpg
71794.0,Viva_Zapata_Diego_Rivera_71794.jpg,../latinamerican-2-imagefolder-split/train/Viva_Zapata_Diego_Rivera_71794.jpg
184006.0,Hennequen_Plant_in_Yucatán_Alfredo_Zalce_184006.jpg,../latinamerican-2-imagefolder-split/train/Hennequen_Plant_in_Yucatán_Alfredo_Zalce_184006.jpg
11853.0,Vagabundo_Adolfo_Bellocq_11853.jpg,../latinamerican-2-imagefolder-split/train/Vagabundo_Adolfo_Bellocq_11853.jpg
30247.0,Salute_to_the_Sun_Ángel_Bracho_30247.jpg,../latinamerican-2-imagefolder-split/train/Salute_to_the_Sun_Ángel_Bracho_30247.jpg
143116.0,Garden_Francisco_Toledo_143116.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143116.jpg
61990.0,Suite_5X_III_Gego_61990.jpg,../latinamerican-2-imagefolder-split/train/Suite_5X_III_Gego_61990.jpg
61930.0,Untitled_José_Luis_Cuevas_61930.jpg,../latinamerican-2-imagefolder-split/train/Untitled_José_Luis_Cuevas_61930.jpg
30714.0,Book_Cover_Leopoldo_Méndez_30714.jpg,../latinamerican-2-imagefolder-split/train/Book_Cover_Leopoldo_Méndez_30714.jpg
223250.0,"Untitled_(Carnaval_de_Huejotzingo,_Puebla)_Kati_Horna_223250.jpg","../latinamerican-2-imagefolder-split/train/Untitled_(Carnaval_de_Huejotzingo,_Puebla)_Kati_Horna_223250.jpg"
116507.0,"Mujer_angel,_Desierto_de_Sonora,_México_(Angel_woman,_Sonora_Desert,_Mexico)_Graciela_Iturbide_116507.jpg","../latinamerican-2-imagefolder-split/train/Mujer_angel,_Desierto_de_Sonora,_México_(Angel_woman,_Sonora_Desert,_Mexico)_Graciela_Iturbide_116507.jpg"
30273.0,Flag_(Bandera)_José_Clemente_Orozco_30273.jpg,../latinamerican-2-imagefolder-split/train/Flag_(Bandera)_José_Clemente_Orozco_30273.jpg
150703.0,El_ensueño_(The_daydream)_Manuel_Álvarez_Bravo_150703.jpg,../latinamerican-2-imagefolder-split/train/El_ensueño_(The_daydream)_Manuel_Álvarez_Bravo_150703.jpg
61932.0,Interior_José_Luis_Cuevas_61932.jpg,../latinamerican-2-imagefolder-split/train/Interior_José_Luis_Cuevas_61932.jpg
175610.0,"Héroes_de_la_Patria,_Cuetzalan,_Puebla,_México_(Heroes_of_the_Fatherland,_Cuetzalan,_Puebla,_Mexico)_Graciela_Iturbide_175610.jpg","../latinamerican-2-imagefolder-split/train/Héroes_de_la_Patria,_Cuetzalan,_Puebla,_México_(Heroes_of_the_Fatherland,_Cuetzalan,_Puebla,_Mexico)_Graciela_Iturbide_175610.jpg"
216620.0,El_Fantasma_(Ghost)_Antonio_Reynoso_216620.jpg,../latinamerican-2-imagefolder-split/train/El_Fantasma_(Ghost)_Antonio_Reynoso_216620.jpg
150710.0,Los_agachados_(The_crouched_ones)_Manuel_Álvarez_Bravo_150710.jpg,../latinamerican-2-imagefolder-split/train/Los_agachados_(The_crouched_ones)_Manuel_Álvarez_Bravo_150710.jpg
221003.0,Untitled_Kati_Horna_221003.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Kati_Horna_221003.jpg
30249.0,The_Injured_Eye_Julio_Castellanos_30249.jpg,../latinamerican-2-imagefolder-split/train/The_Injured_Eye_Julio_Castellanos_30249.jpg
58856.0,Fontamara_XIII_Fayga_Ostrower_58856.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_XIII_Fayga_Ostrower_58856.jpg
61481.0,Untitled_Rodolfo_Abularach_61481.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61481.jpg
201188.0,Untitled_Carlos_Merida_201188.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Carlos_Merida_201188.jpg
58847.0,Fontamara_IV_Fayga_Ostrower_58847.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_IV_Fayga_Ostrower_58847.jpg
197750.0,Paisaje_de_Siembras_(Growing_Landscape)_Manuel_Álvarez_Bravo_197750.jpg,../latinamerican-2-imagefolder-split/train/Paisaje_de_Siembras_(Growing_Landscape)_Manuel_Álvarez_Bravo_197750.jpg
183747.0,Protesta_Francisco_Dosamantes_183747.jpg,../latinamerican-2-imagefolder-split/train/Protesta_Francisco_Dosamantes_183747.jpg
143118.0,Garden_Graciela_Iturbide_143118.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143118.jpg
150705.0,El_Sistema_Nervioso_del_Gran_Simpatico_(The_sympathetic_nervous_system)_Manuel_Álvarez_Bravo_150705.jpg,../latinamerican-2-imagefolder-split/train/El_Sistema_Nervioso_del_Gran_Simpatico_(The_sympathetic_nervous_system)_Manuel_Álvarez_Bravo_150705.jpg
64161.0,Deux_Fils_Rufino_Tamayo_64161.jpg,../latinamerican-2-imagefolder-split/train/Deux_Fils_Rufino_Tamayo_64161.jpg
199315.0,May_17_Maria_Teresa_Rizzi_199315.jpg,../latinamerican-2-imagefolder-split/train/May_17_Maria_Teresa_Rizzi_199315.jpg
30303.0,Reclining_Nude_David_Alfaro_Siqueiros_30303.jpg,../latinamerican-2-imagefolder-split/train/Reclining_Nude_David_Alfaro_Siqueiros_30303.jpg
45866.0,Château_Noir_Marius_de_Zayas_45866.jpg,../latinamerican-2-imagefolder-split/train/Château_Noir_Marius_de_Zayas_45866.jpg
48420.0,Compostion_XI_Matta_48420.jpg,../latinamerican-2-imagefolder-split/train/Compostion_XI_Matta_48420.jpg
62016.0,Untitled_Gego_62016.jpg,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62016.jpg
61467.0,City_of_the_Eyes_VII_Rodolfo_Abularach_61467.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_VII_Rodolfo_Abularach_61467.jpg
218532.0,Aid_from_the_Padre_Héctor_Rondón_Lovera_218532.jpg,../latinamerican-2-imagefolder-split/train/Aid_from_the_Padre_Héctor_Rondón_Lovera_218532.jpg
221940.0,La_Mujer_Murciélago_(Bat_Woman)_Yolanda_Andrade_221940.jpg,../latinamerican-2-imagefolder-split/train/La_Mujer_Murciélago_(Bat_Woman)_Yolanda_Andrade_221940.jpg
61469.0,City_of_the_Eyes_IX_Rodolfo_Abularach_61469.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_IX_Rodolfo_Abularach_61469.jpg
30715.0,The_Peoples_Revenge_Leopoldo_Méndez_30715.jpg,../latinamerican-2-imagefolder-split/train/The_Peoples_Revenge_Leopoldo_Méndez_30715.jpg
61460.0,City_of_the_Eyes_I_Rodolfo_Abularach_61460.jpg,../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_I_Rodolfo_Abularach_61460.jpg
221013.0,El_Botéllon_(The_Bottle)_Kati_Horna_221013.jpg,../latinamerican-2-imagefolder-split/train/El_Botéllon_(The_Bottle)_Kati_Horna_221013.jpg
30709.0,Fascism_I_Leopoldo_Méndez_30709.jpg,../latinamerican-2-imagefolder-split/train/Fascism_I_Leopoldo_Méndez_30709.jpg
48419.0,Compostion_X_Matta_48419.jpg,../latinamerican-2-imagefolder-split/train/Compostion_X_Matta_48419.jpg
210341.0,Stairway_to_the_Cathedral_(Subida_a_la_catedral)_Kati_Horna_210341.jpg,../latinamerican-2-imagefolder-split/train/Stairway_to_the_Cathedral_(Subida_a_la_catedral)_Kati_Horna_210341.jpg
37447.0,Work_Armando_Sica_37447.jpg,../latinamerican-2-imagefolder-split/train/Work_Armando_Sica_37447.jpg
150707.0,Sed_pública_(Public_thirst)_Manuel_Álvarez_Bravo_150707.jpg,../latinamerican-2-imagefolder-split/train/Sed_pública_(Public_thirst)_Manuel_Álvarez_Bravo_150707.jpg
4555.0,Viejo_Lobo_Adolfo_Bellocq_4555.jpg,../latinamerican-2-imagefolder-split/train/Viejo_Lobo_Adolfo_Bellocq_4555.jpg
30695.0,Fools_Concert_Leopoldo_Méndez_30695.jpg,../latinamerican-2-imagefolder-split/train/Fools_Concert_Leopoldo_Méndez_30695.jpg
61491.0,Shrine_Rodolfo_Abularach_61491.jpg,../latinamerican-2-imagefolder-split/train/Shrine_Rodolfo_Abularach_61491.jpg
223741.0,La_Escoba_&_The_Broom_&_Le_Volai_Mariana_Yampolsky_223741.jpg,../latinamerican-2-imagefolder-split/train/La_Escoba_&_The_Broom_&_Le_Volai_Mariana_Yampolsky_223741.jpg
154008.0,Clowns_(Payasos)_José_Clemente_Orozco_154008.jpg,../latinamerican-2-imagefolder-split/train/Clowns_(Payasos)_José_Clemente_Orozco_154008.jpg
58844.0,Fontamara_I_Fayga_Ostrower_58844.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_I_Fayga_Ostrower_58844.jpg
126501.0,A_Brazilian_in_Florida_Abraao_Batista_126501.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126501.jpg
64171.0,Moon_Face_Rufino_Tamayo_64171.jpg,../latinamerican-2-imagefolder-split/train/Moon_Face_Rufino_Tamayo_64171.jpg
30703.0,Illustration_for_a_Popular_Song_Leopoldo_Méndez_30703.jpg,../latinamerican-2-imagefolder-split/train/Illustration_for_a_Popular_Song_Leopoldo_Méndez_30703.jpg
63086.0,Balinese_Girl_with_Child_Miguel_Covarrubias_63086.jpg,../latinamerican-2-imagefolder-split/train/Balinese_Girl_with_Child_Miguel_Covarrubias_63086.jpg
58846.0,Fontamara_III_Fayga_Ostrower_58846.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_III_Fayga_Ostrower_58846.jpg
4554.0,Beethoven_Adolfo_Bellocq_4554.jpg,../latinamerican-2-imagefolder-split/train/Beethoven_Adolfo_Bellocq_4554.jpg
150709.0,La_de_las_Bellas_Artes_(She_of_the_fine_arts)_Manuel_Álvarez_Bravo_150709.jpg,../latinamerican-2-imagefolder-split/train/La_de_las_Bellas_Artes_(She_of_the_fine_arts)_Manuel_Álvarez_Bravo_150709.jpg
